"word","cnt","average"
"stunning",282,93.3617021276596
"superb",274,93.2226277372263
"glorious",69,93.1739130434783
"awesome",56,92.8928571428571
"amazing",154,92.8181818181818
"fabulous",112,92.8125
"marvelous",38,92.6578947368421
"splendid",62,92.258064516129
"wow",49,92.2244897959184
"noble",94,91.9574468085106
"grand",423,91.9054373522459
"irresistible",143,91.8951048951049
"joy",153,91.8758169934641
"flagship",110,91.8545454545455
"outstanding",228,91.8508771929825
"beautiful",1570,91.7732484076433
"riot",41,91.7560975609756
"reward",119,91.7310924369748
"glory",37,91.6756756756757
"worthy",264,91.6742424242424
"diamond",59,91.6610169491525
"impressive",1839,91.6557911908646
"beautifully",1433,91.6371249127704
"wonderful",607,91.6243822075783
"impresses",199,91.5527638190955
"fantastic",156,91.5128205128205
"brilliant",263,91.4942965779468
"celebrates",39,91.4358974358974
"remarkable",175,91.3942857142857
"growth",38,91.3157894736842
"excellence",51,91.3137254901961
"sexy",108,91.3055555555556
"authority",41,91.2682926829268
"fascinating",251,91.2390438247012
"celebrate",34,91.2352941176471
"powerful",2845,91.1391915641476
"intricate",131,91.1374045801527
"superior",96,91.1354166666667
"terrific",253,91.0830039525692
"blocks",111,91.0720720720721
"tender",90,91.0666666666667
"ability",121,91.0413223140496
"promises",323,90.984520123839
"rewarding",121,90.9752066115702
"bloody",40,90.975
"huge",526,90.9505703422053
"delights",37,90.945945945946
"suave",61,90.9344262295082
"expands",63,90.9047619047619
"brooding",821,90.8830694275274
"demands",107,90.8411214953271
"block",375,90.8266666666667
"supportive",146,90.8219178082192
"blockbuster",93,90.8172043010753
"capable",75,90.7866666666667
"delight",116,90.7758620689655
"intrigues",37,90.7297297297297
"confident",40,90.725
"joyful",43,90.7209302325581
"tension",517,90.7040618955513
"energetic",177,90.6779661016949
"carefully",74,90.6756756756757
"grace",343,90.6618075801749
"lovely",2162,90.6350601295097
"invite",32,90.625
"justice",48,90.625
"grey",84,90.6190476190476
"classy",283,90.6183745583039
"exploration",48,90.5625
"disappoint",52,90.5576923076923
"forget",31,90.5483870967742
"exciting",226,90.4955752212389
"winning",59,90.4576271186441
"excellent",1191,90.4575986565911
"tense",391,90.4552429667519
"expand",76,90.4473684210526
"sophisticated",632,90.4129746835443
"success",176,90.4090909090909
"promise",498,90.3975903614458
"careful",65,90.3692307692308
"ensure",44,90.3636363636364
"focused",1404,90.3618233618234
"esteemed",70,90.3571428571429
"top",1357,90.3205600589536
"elegant",5024,90.3015525477707
"strength",233,90.2961373390558
"kudos",32,90.28125
"rewards",73,90.2602739726027
"yummy",50,90.26
"improving",31,90.258064516129
"celebrated",84,90.25
"gun",50,90.24
"determined",48,90.2291666666667
"strikes",140,90.2285714285714
"blind",41,90.219512195122
"intense",3813,90.2019407290847
"gain",189,90.2010582010582
"extends",134,90.1791044776119
"buoyant",182,90.1758241758242
"embrace",47,90.1702127659574
"wealth",209,90.1626794258373
"goodness",81,90.1604938271605
"elegantly",707,90.1400282885431
"care",48,90.125
"poised",384,90.1171875
"reaching",76,90.1052631578947
"resolve",69,90.0724637681159
"crushed",3262,90.0600858369099
"ease",147,90.0476190476191
"strike",85,90.0352941176471
"spark",32,90.03125
"improve",608,90.0164473684211
"reaches",82,89.9878048780488
"heaven",74,89.9864864864865
"boosts",50,89.98
"respected",35,89.9428571428571
"supports",170,89.9294117647059
"wins",45,89.9111111111111
"avoids",55,89.9090909090909
"fine",7217,89.9074407648608
"progress",31,89.9032258064516
"generous",3417,89.8902546093064
"perfectly",684,89.8728070175439
"rich",17466,89.8612160769495
"resolved",49,89.8571428571429
"inspired",188,89.8563829787234
"alive",165,89.8484848484848
"worth",519,89.8381502890173
"ignore",36,89.8333333333333
"winner",101,89.8316831683168
"bomb",119,89.8067226890756
"sprightly",261,89.7969348659004
"comforting",35,89.7714285714286
"inviting",964,89.7676348547718
"favorite",105,89.7619047619048
"nervous",129,89.7364341085271
"doubt",72,89.7361111111111
"exuberant",396,89.7348484848485
"reach",98,89.734693877551
"intact",37,89.7297297297297
"demanding",75,89.6933333333333
"perfect",1162,89.6901893287435
"bold",2558,89.6696637998436
"impress",98,89.6632653061225
"shame",68,89.6617647058823
"stout",102,89.656862745098
"brightness",369,89.6531165311653
"growing",185,89.6432432432432
"youthful",834,89.6199040767386
"challenge",49,89.6122448979592
"vibrant",2543,89.6099095556429
"fire",86,89.5930232558139
"gaining",70,89.5714285714286
"soothing",111,89.5675675675676
"highlight",202,89.5594059405941
"greet",120,89.55
"sappy",198,89.5454545454545
"supported",619,89.5379644588045
"fan",43,89.5348837209302
"crush",61,89.5081967213115
"substantial",548,89.5018248175183
"struck",172,89.4825581395349
"join",112,89.4732142857143
"support",1081,89.4643848288622
"steal",41,89.4390243902439
"benefits",108,89.4351851851852
"pleasure",513,89.411306042885
"favors",44,89.4090909090909
"extend",137,89.4087591240876
"chance",98,89.3469387755102
"boldly",133,89.3458646616541
"supporting",369,89.3360433604336
"losing",161,89.3291925465839
"excitement",31,89.3225806451613
"shares",59,89.3220338983051
"super",521,89.3032629558541
"ambitious",54,89.2962962962963
"stronger",44,89.2727272727273
"stops",63,89.2698412698413
"mature",2824,89.2485835694051
"screams",41,89.2439024390244
"boosted",123,89.2357723577236
"love",334,89.2185628742515
"gains",140,89.2071428571429
"stop",58,89.2068965517241
"benefit",465,89.2
"denying",53,89.1698113207547
"darkness",85,89.1647058823529
"sunshine",74,89.1486486486486
"integrity",117,89.1452991452991
"kiss",161,89.1304347826087
"save",49,89.1224489795918
"dirt",57,89.1052631578947
"cool",2012,89.101888667992
"lurking",123,89.0894308943089
"charm",320,89.075
"significant",106,89.0660377358491
"united",31,89.0645161290323
"shock",79,89.0632911392405
"cuts",438,89.041095890411
"enjoying",51,89
"warmth",730,88.986301369863
"true",600,88.9816666666667
"happy",104,88.9807692307692
"hides",46,88.9782608695652
"spirit",138,88.963768115942
"successful",203,88.9556650246305
"courtesy",60,88.95
"advanced",32,88.9375
"straight",286,88.9090909090909
"robust",1147,88.9023539668701
"solid",3775,88.8781456953642
"nuts",476,88.8760504201681
"keen",48,88.875
"crazy",33,88.8484848484848
"hiding",77,88.8311688311688
"enjoy",2010,88.8228855721393
"slick",107,88.8224299065421
"attraction",37,88.8108108108108
"dead",31,88.8064516129032
"vivacious",179,88.7765363128492
"greets",39,88.7692307692308
"helping",58,88.7586206896552
"strong",2927,88.7553809361121
"natural",816,88.7352941176471
"calm",151,88.7152317880795
"avoid",35,88.7142857142857
"improvement",81,88.7037037037037
"charming",269,88.6765799256506
"cut",2086,88.6418983700863
"mistake",32,88.625
"comfortable",99,88.6161616161616
"worn",46,88.5869565217391
"stimulating",51,88.5686274509804
"fit",94,88.5531914893617
"shy",585,88.5418803418803
"advantage",37,88.5405405405405
"share",95,88.5157894736842
"shocking",33,88.5151515151515
"bright",11000,88.4861818181818
"rainy",31,88.4838709677419
"drop",541,88.4824399260629
"playful",167,88.4730538922156
"lively",4377,88.4722412611378
"prominent",486,88.4650205761317
"win",37,88.4324324324324
"free",45,88.4222222222222
"fresh",17527,88.3912249671935
"warm",2670,88.3621722846442
"stable",42,88.3333333333333
"severe",150,88.3266666666667
"miss",95,88.3263157894737
"healthy",434,88.294930875576
"exaggerated",31,88.258064516129
"cutting",332,88.2228915662651
"limited",342,88.1900584795322
"recommended",41,88.1707317073171
"favor",76,88.0921052631579
"brisk",2123,88.0744229863401
"difficult",305,88.0360655737705
"shortage",35,88.0285714285714
"helps",297,88.020202020202
"honest",209,88.0095693779904
"pretty",3224,88.0031017369727
"limits",60,88
"bargain",177,87.9830508474576
"boost",111,87.981981981982
"friendly",1237,87.981406628941
"drunk",596,87.9463087248322
"vitality",124,87.9112903225806
"leave",587,87.8620102214651
"greeting",45,87.8222222222222
"alert",80,87.8125
"hope",53,87.811320754717
"clarity",169,87.810650887574
"sweet",13444,87.8005801844689
"improves",46,87.7608695652174
"hide",133,87.7593984962406
"clean",5773,87.7484843235753
"saved",39,87.7435897435897
"reached",31,87.741935483871
"nice",2722,87.7402645113887
"hard",2601,87.7224144559785
"sparkling",865,87.7179190751445
"positive",70,87.6857142857143
"lost",161,87.6832298136646
"relaxed",39,87.6153846153846
"disappear",43,87.5581395348837
"fun",494,87.5425101214575
"popular",315,87.5396825396825
"pushy",90,87.5222222222222
"feeling",848,87.4728773584906
"fair",295,87.4135593220339
"matter",36,87.3888888888889
"jolly",41,87.3170731707317
"aggressive",390,87.2564102564103
"falling",45,87.2444444444444
"attack",69,87.2173913043478
"distraction",53,87.0754716981132
"pleasant",1615,86.9578947368421
"thorny",32,86.9375
"cheerful",209,86.933014354067
"easy",4992,86.9250801282051
"loose",81,86.8395061728395
"comfort",40,86.8
"bitter",3280,86.780487804878
"missing",161,86.7080745341615
"funky",572,86.6818181818182
"curious",118,86.3559322033898
"distract",39,86.1282051282051
"recommend",39,86.0769230769231
"competent",31,86.0322580645161
"lazy",42,85.9761904761905
"jumpy",173,85.971098265896
"distracts",45,85.8444444444444
"wrong",64,85.828125
"lack",311,85.8006430868167
"adequate",127,85.6929133858268
"terribly",85,85.6705882352941
"struggle",50,85.58
"disjointed",163,85.1165644171779
"disappointment",50,85.1
"bad",175,85.0685714285714
"lifesaver",64,84.953125
"awkward",184,84.7445652173913
"disappointing",63,84.6190476190476
"tired",119,84.6134453781513
"weak",92,84.5217391304348
"forced",110,84.4272727272727
"odd",180,84.3111111111111
"fails",45,84.2666666666667
"struggles",67,84.2537313432836
"fail",37,84.1621621621622
"unfocused",74,84.1081081081081
"harsh",261,84.0114942528736
"strange",148,83.4594594594595
"dull",261,83.3946360153257
"weird",51,82.5098039215686
